Lithium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GTH-cc-pVTZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,kgrid (Ecorr),(3*3*3),,,(4*4*4),,,(5*5*5),,,TDL,,,(5*5*5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Li bcc E / Lat const (ang),HF,MP2,dRPA,HF,MP2,dRPA,HF,MP2,dRPA,HF,MP2,dRPA,kappa-MP2 (k = 0.7),kappa-MP2 (k = 1.1),kappa-MP2 (k = 1.45),kappa-MP2 (k = 2.00),kappa-MP2 (k = 2.50),sigma-MP2 (s = 0.7),sigma-MP2 (s = 1.0),sigma-MP2 (s = 1.3),BW-s2 (alpha = 0.5),BW-s2 (alpha = 1),BW-s2 (alpha = 1.5),BW-s2 (alpha = 2),BW-s2 (alpha = 3),,,,,,,,,,,,,,,,,,,,,
,3.30,-14.88137361,-0.124285117,-0.176422609,-14.85699004,-0.15391917,-0.18666009,-14.85580682,-0.16242367,-0.18880861,-14.85456541,-0.1713464241,-0.1910627949,-0.08367050,-0.09563667,-0.10465002,-0.11644087,-0.12499976,-0.10341368,-0.11325824,-0.12094915,-0.14776694,-0.13963014,-0.1339935614,-0.12957555,-0.12330069,,,,,,,,,,,,,,,,,,,,,
,3.35,-14.88271508,-0.123435768,-0.175588940,-14.85875050,-0.15263998,-0.18568571,-14.85754100,-0.16103547,-0.18780813,-14.85627202,-0.169843853,-0.1900349313,-0.08283029,-0.09450104,-0.10333986,-0.11495895,-0.12343194,-0.10228317,-0.11196496,-0.11955352,-0.14652926,-0.13841896,-0.1329057732,-0.12864423,-0.12223754,,,,,,,,,,,,,,,,,,,,,
,3.40,-14.88373250,-0.122618763,-0.174783265,-14.86017548,-0.15141017,-0.18474431,-14.85894203,-0.15969949,-0.18684110,-14.85764792,-0.1683964815,-0.1890410108,-0.08203113,-0.09341438,-0.10208182,-0.11353081,-0.12191789,-0.10119919,-0.11072177,-0.11820960,-0.14533680,-0.13739830,-0.1318573576,-0.12764294,-0.12139567,,,,,,,,,,,,,,,,,,,,,
,3.45,-14.88445600,-0.121832835,-0.1740052956,-14.86129546,-0.15022556,-0.18383414,-14.86004021,-0.15841296,-0.18590663,-14.85872323,-0.167003019,-0.1880810457,-0.08127097,-0.09237447,-0.10087364,-0.11215421,-0.12045533,-0.10015953,-0.10952636,-0.11691504,-0.14418491,-0.13630313,-0.1308464012,-0.12667104,-0.12051943,,,,,,,,,,,,,,,,,,,,,
,3.50,-14.88491286,-0.121076534,-0.173253722,-14.86213807,-0.14908501,-0.18295467,-14.86086299,-0.15717315,-0.18500314,-14.85952520,-0.1656590674,-0.1871523544,-0.08054770,-0.09137896,-0.09971292,-0.11082673,-0.11904189,-0.09916192,-0.10837633,-0.11566740,-0.14307605,-0.13527207,-0.12987099,-0.12573943,-0.11967993,,,,,,,,,,,,,,,,,,,,,
,3.55,-14.88512778,-0.120347869,-0.1725267519,-14.86272837,-0.14798507,-0.18210328,-14.86143528,-0.15597700,-0.18412826,-14.86007860,-0.1643619757,-0.1862528292,-0.07985878,-0.09042514,-0.09859693,-0.10954569,-0.11767489,-0.09820370,-0.10726897,-0.11446391,-0.14200520,-0.13427947,-0.128928784,-0.12481097,-0.11892752,,,,,,,,,,,,,,,,,,,,,
,3.60,-14.88512322,-0.119644492,-0.1718226929,-14.86308917,-0.14692315,-0.18127842,-14.86177974,-0.15482175,-0.18328064,-14.86040591,-0.1631088057,-0.1853813298,-0.07920220,-0.08951074,-0.09752331,-0.10830867,-0.11635189,-0.09728264,-0.10620188,-0.11330214,-0.14097005,-0.13331643,-0.1280178335,-0.12397486,-0.11798526,,,,,,,,,,,,,,,,,,,,,
,Li Ghost (molecular) E / Lat const (ang),HF,MP2,dRPA,kappa-MP2 (k = 0.7),kappa-MP2 (k = 1.1),kappa-MP2 (k = 1.45),kappa-MP2 (k = 2.00),kappa-MP2 (k = 2.50),sigma-MP2 (s = 0.7),sigma-MP2 (s = 1.0),sigma-MP2 (s = 1.3),BW-s2 (alpha = 0.5),BW-s2 (alpha = 1),BW-s2 (alpha = 1.5),BW-s2 (alpha = 2),BW-s2 (alpha = 3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.30,-7.4070780,-0.0322904,-0.0686093,-0.03210483,-0.03225896,-0.03228216,-0.03228924,-0.0322902085,-0.03219514,-0.03226641,-0.03228317,-0.0322173,-0.03214495,-0.03207329,-0.03200233,-0.03186245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.35,-7.4070728,-0.0322894,-0.0685984,-0.03210378,-0.03225793,-0.03228114,-0.03228822,-0.0322891878,-0.03219410,-0.03226539,-0.03228215,-0.0322163,-0.03214395,-0.03207230,-0.03200134,-0.03186148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.40,-7.4070709,-0.0322885,-0.0685883,-0.03210276,-0.03225695,-0.03228018,-0.03228726,-0.0322882303,-0.03219311,-0.03226441,-0.03228118,-0.0322154,-0.03214301,-0.03207136,-0.03200042,-0.03186057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.45,-7.4070719,-0.0322874,-0.0685784,-0.03210159,-0.03225584,-0.03227908,-0.03228617,-0.0322871419,-0.03219198,-0.03226331,-0.03228009,-0.0322143,-0.03214194,-0.03207030,-0.03199937,-0.03185954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.50,-7.4070753,-0.0322860,-0.0685684,-0.03210016,-0.03225447,-0.03227774,-0.03228483,-0.0322858017,-0.03219059,-0.03226195,-0.03227874,-0.0322130,-0.03214062,-0.03206900,-0.03199807,-0.03185826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.55,-7.4070803,-0.0322844,-0.0685578,-0.03209842,-0.03225277,-0.03227606,-0.03228316,-0.0322841325,-0.03218889,-0.03226026,-0.03227707,-0.0322113,-0.03213898,-0.03206736,-0.03199645,-0.03185667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.60,-7.4070866,-0.0322823,-0.0685464,-0.03209633,-0.03225070,-0.03227400,-0.03228110,-0.0322820724,-0.03218681,-0.03225818,-0.03227501,-0.0322093,-0.03213695,-0.03206535,-0.03199445,-0.03185470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ecoh (eV) / Lat const (ang),HF,MP2,dRPA,HF,MP2,dRPA,HF,MP2,dRPA,HF,MP2,dRPA,kappa-MP2 (k = 0.7),kappa-MP2 (k = 1.1),kappa-MP2 (k = 1.45),kappa-MP2 (k = 2.00),kappa-MP2 (k = 2.50),sigma-MP2 (s = 0.7),sigma-MP2 (s = 1.0),sigma-MP2 (s = 1.3),BW-s2 (alpha = 1),BW-s2 (alpha = 2),BW-s2 (alpha = 3),BW-s2 (alpha = 4),BW-s2 (alpha = 6),,,,,,,,,,,,,,,,,,,,,
